ingredients,product,method,name,time
"diamantex2,gema manax3,aquamarinax3,pistola aumentadax1,lagrima del cosmosx1",rifle arcanox1,crafting,rifle arcano,1hr35m0s
"orox3,diamantex2,ebanox3,mithrilx1,riflex1",rifle de alta precisionx1,crafting,rifle de alta precision,1hr35m0s
"tunica magox1,gema manax5,rosa etereax3,lagrima del cosmosx1",tunica archimagicax1,crafting,tunica archimagica,1hr28m0s
"orox3,diamantex2,mineral embrujadox3,pistola ramusx1,mithrilx1",la demoledorax1,crafting,la demoledora,1hr35m0s
"gema truenox5,mithrilx1,hacha de cristalx1,flor cristalizadax3",hacha tormentax1,crafting,hacha tormenta,1hr35m0s
"hierbas curativasx5,rosa etereax3,mazo del bosquex1,lagrima del cosmosx1",mazo de la vidax1,crafting,mazo de la vida,1hr35m0s
"hierrox2,gema gelidax5",colgante gelidox1,crafting,colgante gelido,0hr5m0s
"hierrox2,gema truenox5",colgante electricox1,crafting,colgante electrico,0hr5m0s
"platax1,colgante luz sagradax1,holyx2",colgante santox1,crafting,colgante santo,0hr5m0s
"platax4,gema manax2,amatistax1,aquamarinax2",colgante lazulix1,crafting,colgante lazuli,0hr3m0s
"orox3,diamantex1,holyx2",anillo de sacerdotex1,crafting,anillo de sacerdote,0hr3m0s
"cuerox2,maderax1,hierbas curativasx4,botas rastrerox1,rosa etereax1",botas elficasx1,crafting,botas elficas,0hr10m0s
"cuerox1,casco cuerox1,perlasx2,gema manax1",sombrero magicox1,crafting,sombrero magico,0hr5m0s
"cuerox2,maderax2,casco tortugax1,huesosx8,mineral embrujadox2",casco del guerrerox1,crafting,casco del guerrero,0hr10m0s
"diamantex2,casco tortugax1,huesosx5,mineral embrujadox1",casco absorbentex1,crafting,casco absorbente,0hr10m0s
"platax4,diamantex1,sombrero magicox1,gema manax1,aquamarinax2",casco runicox1,crafting,casco runico,0hr10m0s
sombrero sacerdotex1,"orox1,perlasx1,sombrero magicox1,holyx1,amatistax1",crafting,sombrero sacerdote descomponer,0hr0m0s
maderax2,estacax1,crafting,estaca,0hr0m30s
"hierbas curativasx2,mineral embrujadox1,rosa etereax2,flor cristalizadax1",pocion de invisibilidadx1,crafting,pocion de invisibilidad,0hr1m0s
"platax2,orox4,maderax1,holyx1,casco hierrox1",casco valkiriax1,crafting,casco valkiria,0hr10m0s
"orox3,diamantex2,gema gelidax2,martillo de combatex1,holyx5,graciax0",mazo sagradox1,crafting,mazo sagrado,0hr20m0s
"maderax5,hierbas curativasx5,martillo de combatex1,rosa etereax6,amatistax2,aquamarinax1",mazo del bosquex1,crafting,mazo del bosque,0hr20m0s
"mazo berserkerx1,esencia demoniacax4,mineral embrujadox8,amatistax2",mazo oscurox1,crafting,mazo oscuro,0hr20m0s
"gema vidax5,lanza sangrientax1,rosa etereax3,mithrilx1",lanza sangrienta despertadax1,crafting,lanza sangrienta despertada,1hr35m0s
chakramx1,"cuerox1,hierrox2",crafting,chakram descomponer,0hr0m10s
"hierrox3,platax3,estacax1",lanza cortax1,crafting,lanza corta,0hr8m0s
"hierrox3,orox1,estacax1",lanza de combatex1,crafting,lanza de combate,0hr8m0s
"orox1,perlasx2,mineral embrujadox5,rosa etereax2,lanza cortax1",lanza oscurax1,crafting,lanza oscura,0hr20m0s
"platax5,lanza de combatex1,holyx6,rosa etereax1",lanza holyx1,crafting,lanza holy,0hr20m0s
"perlasx2,sombrero magicox1,gema manax2,rosa etereax1,amatistax2,aquamarinax1",sombrero hechicerox1,crafting,sombrero hechicero,0hr10m0s
"perlasx2,sombrero magicox1,mineral embrujadox4,rosa etereax1,amatistax1",sombrero malignox1,crafting,sombrero maligno,0hr10m0s
"cuerox6,guantes ladronzuelox1,huesosx8,mineral embrujadox3",guantes del guerrerox1,crafting,guantes del guerrero,0hr10m0s
"orox1,arco largox1,mineral embrujadox4,rosa etereax1,amatistax3,ebanox5",arco belialx1,crafting,arco belial,0hr20m0s
"hierrox2,orox1,gema igneax1,maderax2,hachax1,polvorax2",hacha de guerrax1,crafting,hacha de guerra,0hr12m0s
"orox3,maderax3,hachax1,holyx1",hacha holyx1,crafting,hacha holy,0hr12m0s
"orox3,gema vidax1,hierbas curativasx5,guantes curanderox1,aquamarinax2",guanteletes de sanacionx1,crafting,guanteletes de sanacion,0hr10m0s
escudo cuerox1,"cuerox2,maderax1",crafting,escudo cuero descomponer,0hr0m1s
escudo aumentadox1,"diamantex1,gema manax1,rosa etereax1,aquamarinax1,escudo magicox1",crafting,escudo aumentado descomponer,0hr0m1s
escudo maderax1,maderax2,crafting,escudo madera descomponer,0hr0m1s
escudo hierrox1,"hierrox5,escudo maderax1",crafting,escudo hierro descomponer,0hr0m1s
cetro expertox1,"maderax5,gema manax3,aquamarinax4,cetro avanzadox1",crafting,cetro experto descomponer,0hr0m1s
botas canalizadorasx1,"platax1,botas cuerox1,gema manax1",crafting,botas canalizadoras descomponer,0hr0m1s
dagax1,"hierrox1,maderax1",crafting,daga descomponer,0hr0m0s
botas megacanalizadorasx1,"orox1,diamantex1,botas canalizadorasx1,holyx1,aquamarinax2",crafting,botas megacanalizadoras descomponer,0hr0m1s
sombrero hechicerox1,"perlasx1,sombrero magicox1,gema manax1,rosa etereax1,amatistax1,aquamarinax1",crafting,sombrero hechicero descomponer,0hr0m1s
casco runicox1,"platax3,diamantex1,sombrero magicox1,gema manax1,aquamarinax1",crafting,casco runico descomponer,0hr0m1s
botas cuerox1,cuerox2,crafting,botas cuero descomponer,0hr0m1s
sombrero malignox1,"perlasx1,sombrero magicox1,mineral embrujadox3,rosa etereax1,amatistax1",crafting,sombrero maligno descomponer,0hr0m1s
cetro naturalx1,"maderax1,hierbas curativasx1,gema manax1,cetrox1",crafting,cetro natural descomponer,0hr0m1s
cetro rayox1,"diamantex1,gema truenox4,mineral embrujadox1,amatistax2,cetro avanzadox1",crafting,cetro rayo descomponer,0hr0m1s
escudo de pielx1,"cuerox2,maderax1",crafting,escudo de piel descomponer,0hr0m1s
